ticker,company_name,sector,industry,current_revenue,revenue_millions,revenue_growth_rate,revenue_volatility,operating_cash_flow,revenue_quality_score,accounts_receivable,dso_days,market_cap_billions,growth_flag,quality_flag,dso_flag,volatility_flag,revenue_risk_score,risk_category,has_recent_filing,data_quality,extraction_date,market_cap,employees,previous_revenue,cik,latest_10k_date
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,23098500000.0,23098.5,0.20215253406443723,2.3512988173483373,3153200000.0,0.13651102885468752,2388800000.0,37.74755936532675,90.123902976,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,90123902976,63890,23051900000.0,0000089800,2025-02-20
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,7088000000.0,7088.0,19.810682893847193,13.585903064083569,2838000000.0,0.40039503386004516,1801000000.0,92.74336907449211,89.423470592,Positive_Growth,Poor,High_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,89423470592,15913,5916000000.0,0001059556,2025-02-14
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,372809000000.0,372809.0,4.201791064800322,7.362194736180472,9107000000.0,0.024428058335501556,14612000000.0,14.305931455517436,93.528301568,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,93528301568,219000,357776000000.0,0000064803,2025-02-12
WM,"Waste Management, Inc.",Industrials,Waste Management,22063000000.0,22063.0,8.014295505727993,5.843335622491581,5390000000.0,0.2443004124552418,3272000000.0,54.13044463581562,90.536042496,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,90536042496,61700,20426000000.0,0000823768,2025-02-19
BP,BP p.l.c.,Energy,Oil & Gas Integrated,189185000000.0,189185.0,-9.967639080569171,12.301809726580279,27297000000.0,0.1442873377910511,21659000000.0,41.78732457647276,90.628653056,Negative_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,90628653056,100500,210130000000.0,0000313807,
DELL,Dell Technologies Inc.,Technology,Computer Hardware,95567000000.0,95567.0,8.076901328809726,7.2712217620244255,4521000000.0,0.04730712484435004,10298000000.0,39.331254512540944,81.524187136,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,81524187136,108000,88425000000.0,0001571996,2025-03-25
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,16708479000.0,16708.479,5.667940995114548,7.406003898957817,3049576000.0,0.18251667312147324,356839000.0,7.795217924982878,87.598833664,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,87598833664,92810,15812250000.0,0000898173,2025-02-28
RELX,RELX PLC,Industrials,Specialty Business Services,9434000000.0,9434.0,2.980024014845541,4.983686366801394,2608000000.0,0.27644689421242313,2184000000.0,84.49862200551198,82.871222272,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,False,Complete,2025-09-02,82871222272,36000,9161000000.0,0000929869,
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,47716000000.0,47716.0,12.878501135503406,9.785571496924138,4112000000.0,0.08617654455528544,2977000000.0,22.772340514712045,86.830931968,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,86830931968,117000,42272000000.0,0000040533,2025-02-07
BMO,Bank of Montreal,Financial Services,Banks - Diversified,32041000000.0,32041.0,2.976056564358027,10.419838774567376,29030000000.0,0.9060266533503948,40211000000.0,458.06981679722855,86.665986048,Positive_Growth,Excellent,High_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,86665986048,53597,31115000000.0,0000927971,
CTAS,Cintas Corporation,Industrials,Specialty Business Services,10340181000.0,10340.181,7.748211218226427,7.95353705774218,2165905000.0,0.2094649020167055,1417381000.0,50.03239933614315,83.116228608,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,83116228608,48300,9596615000.0,0000723254,2025-07-28
NTES,"NetEase, Inc.",Communication Services,Electronic Gaming & Multimedia,105295236000.0,105295.236,1.7658350333651922,4.563661672458349,39676813000.0,0.37681489217612846,5669027000.0,19.651362526980805,87.099006976,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,False,Complete,2025-09-02,87099006976,26028,103468159000.0,0001110646,
RBLX,Roblox Corporation,Communication Services,Electronic Gaming & Multimedia,3601979000.0,3601.979,28.675470854228628,24.0525612112533,822316000.0,0.22829561193999187,614838000.0,62.303492052563335,88.722440192,High_Growth,Poor,Moderate_DSO,Moderate_Volatility,6,High,True,Complete,2025-09-02,88722440192,2474,2799274000.0,0001315098,2025-02-18
MCK,McKesson Corporation,Healthcare,Medical Distribution,359051000000.0,359051.0,16.21616372822875,13.175929145126233,6085000000.0,0.016947453147324473,22281000000.0,22.650166689411808,85.98945792,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,85989457920,43000,308951000000.0,0000927653,2025-05-09
RACE,Ferrari N.V.,Consumer Cyclical,Auto Manufacturers,6676668000.0,6676.668,11.834249949666223,13.395272069357159,1926656000.0,0.2885654940458324,349176000.0,19.088749058662195,87.284670464,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,87284670464,5478,5970146000.0,0001648416,
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,41033000000.0,41033.0,4.436243318910664,5.727342765356502,4388000000.0,0.10693831793921965,1272000000.0,11.314795408573588,84.144078848,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,84144078848,97000,39290000000.0,0001133421,2025-01-30
MMM,3M Company,Industrials,Conglomerates,24575000000.0,24575.0,-0.14221861032100772,20.00981870470492,1819000000.0,0.07401831129196337,3194000000.0,47.438860630722274,82.02502144,Negative_Growth,Poor,Normal_DSO,Moderate_Volatility,4,Medium,True,Complete,2025-09-02,82025021440,61500,24610000000.0,0000066740,2025-02-05
MFG,"Mizuho Financial Group, Inc.",Financial Services,Banks - Regional,3645206000000.0,3645206.0,22.69008989360055,16.131421324262522,-3820800000000.0,-1.0481712144663429,,,81.16973568,High_Growth,Poor,Normal_DSO,Moderate_Volatility,4,Medium,False,Complete,2025-09-02,81169735680,52554,2971068000000.0,0001335730,
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,20809000000.0,20809.0,-3.254451624901204,1.6598702280018358,7880000000.0,0.3786823009274833,,,80.45871104,Negative_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,80458711040,53175,21509000000.0,0000713676,2025-02-21
GSK,GSK plc,Healthcare,Drug Manufacturers - General,31376000000.0,31376.0,3.4555526246372987,3.3816362640174598,6554000000.0,0.20888577256501784,5563000000.0,64.71490948495665,78.126555136,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,False,Complete,2025-09-02,78126555136,68629,30328000000.0,0001131399,
CI,The Cigna Group,Healthcare,Healthcare Plans,244384000000.0,244384.0,25.205059763201444,16.28962636329512,10363000000.0,0.042404576404347256,30370000000.0,45.35914789838942,80.437420032,High_Growth,Poor,Normal_DSO,Moderate_Volatility,4,Medium,True,Complete,2025-09-02,80437420032,71295,195187000000.0,0001739940,2025-02-27
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,15741400000.0,15741.4,2.749311366692341,5.326962756683832,2813900000.0,0.17875792496220158,2865000000.0,66.43151180962303,78.026653696,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,78026653696,48000,15320200000.0,0000031462,2025-02-21
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,6564028000.0,6564.028,111.17178931939856,45.95168176813081,2556844000.0,0.3895236278699603,125300000.0,6.967444380188506,78.039785472,Very_High_Growth,Poor,Normal_DSO,High_Volatility,7,High,True,Complete,2025-09-02,78039785472,3772,3108383000.0,0001679788,2025-02-13
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,36441000000.0,36441.0,1.1800310972900934,7.909038913569252,4910000000.0,0.13473834417277242,3874000000.0,38.802722208501415,79.700852736,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,79700852736,90000,36016000000.0,0001103982,2025-02-05
NEM,Newmont Corporation,Basic Materials,Gold,18682000000.0,18682.0,58.16119200812733,27.85021807634682,6363000000.0,0.3405952253506049,1056000000.0,20.631624023123862,83.306446848,Very_High_Growth,Poor,Normal_DSO,Moderate_Volatility,6,High,True,Complete,2025-09-02,83306446848,22200,11812000000.0,0001164727,2025-02-21
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,11102000000.0,11102.0,11.949178178884743,13.817197516208019,4518000000.0,0.4069537020356693,147000000.0,4.832912988650693,77.796835328,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,77796835328,7300,9917000000.0,0001559720,2025-02-13
AON,Aon plc,Financial Services,Insurance Brokers,15698000000.0,15698.0,17.35944976076555,11.993626377639595,3035000000.0,0.19333673079373168,3803000000.0,88.4249585934514,80.06877184,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,80068771840,60000,13376000000.0,0000315293,2025-02-18
TRI,Thomson Reuters Corporation,Industrials,Specialty Business Services,7258000000.0,7258.0,6.8295554901383575,4.743100114048423,2457000000.0,0.33852300909341415,1058000000.0,53.206117387710115,79.974580224,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,False,Complete,2025-09-02,79974580224,26400,6794000000.0,0001075124,
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,7940000000.0,7940.0,20.577069096431284,18.895663478116347,2045000000.0,0.2575566750629723,1381000000.0,63.48425692695214,73.349783552,High_Growth,Poor,Moderate_DSO,Moderate_Volatility,5,Medium,True,Complete,2025-09-02,73349783552,16600,6585000000.0,0001260221,2024-11-07
SCCO,Southern Copper Corporation,Basic Materials,Copper,11433400000.0,11433.4,15.53790496978516,8.100618271223382,4421700000.0,0.3867353543128028,1243800000.0,39.70708625605682,78.656446464,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,78656446464,16133,9895800000.0,0001001838,2025-03-03
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,15898000000.0,15898.0,-1.297572484013162,0.7018413208881886,3281000000.0,0.20637816077494026,2991000000.0,68.66995848534407,76.361334784,Negative_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,76361334784,44000,16107000000.0,0000049826,2025-02-14
APO,"Apollo Global Management, Inc.",Financial Services,Asset Management,26114000000.0,26114.0,-20.003676020095575,47.84328434708216,3253000000.0,0.12456919659952516,8778000000.0,122.6916596461668,77.034872832,Negative_Growth,Poor,High_DSO,High_Volatility,8,High,True,Complete,2025-09-02,77034872832,5333,32644000000.0,0001858681,2025-02-24
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,10817000000.0,10817.0,8.408498697133695,8.551867085504776,2391000000.0,0.2210409540538042,1952000000.0,65.86669131921974,79.406800896,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,79406800896,21000,9978000000.0,0000068505,2025-02-14
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,8748000000.0,8748.0,6.839276990718124,9.297147234170513,3249000000.0,0.3713991769547325,949000000.0,39.59590763603109,75.430150144,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,75430150144,13606,8188000000.0,0001101239,2025-02-12
BNS,The Bank of Nova Scotia,Financial Services,Banks - Diversified,33615000000.0,33615.0,6.061084116867546,3.613488455763346,15652000000.0,0.465625464822252,7470000000.0,81.11111111111111,76.957974528,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,76957974528,87317,31694000000.0,0000009631,
MGCLY,MGCLY,Consumer Cyclical,"Furnishings, Fixtures & Appliances",409084266000.0,409084.266,9.465757018245098,8.442829052967836,60511572000.0,0.1479195780167209,35798974000.0,31.94115881738654,83.167551488,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,83167551488,198432,373709804000.0,0002039784,
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,11554900000.0,11554.9,14.72413348027681,14.933599528849733,2582900000.0,0.2235328734995543,3895900000.0,123.06497676310482,77.380608,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,77380608000,55493,10071900000.0,0000354190,2025-02-18
PBR,Petróleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,91416000000.0,91416.0,-10.734408108662324,15.86733498194092,37984000000.0,0.4155071322306817,3566000000.0,14.238098363524983,77.293453312,Negative_Growth,Poor,Normal_DSO,Moderate_Volatility,2,Low,False,Complete,2025-09-02,77293453312,41778,102409000000.0,0001119639,
CRH,CRH plc,Basic Materials,Building Materials,35572000000.0,35572.0,1.7825974992131393,4.352145780110093,4989000000.0,0.14025075902395143,3829000000.0,39.288907005509955,74.678075392,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,74678075392,79800,34949000000.0,0000849395,2025-02-26
USB,U.S. Bancorp,Financial Services,Banks - Regional,27335000000.0,27335.0,-2.420304858458573,7.707352383842189,11273000000.0,0.412401682824218,8270000000.0,110.42802268154382,75.047256064,Negative_Growth,Poor,High_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,75047256064,70000,28013000000.0,0000036104,2025-02-21
FI,"Fiserv, Inc.",Technology,Information Technology Services,20456000000.0,20456.0,7.138741947310533,7.119548415547175,6631000000.0,0.3241591709034024,3725000000.0,66.46582909659757,74.181419008,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,74181419008,38000,19093000000.0,0000798354,2025-02-20
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,17492000000.0,17492.0,15.344543356412792,12.042139985363283,3332000000.0,0.19048707980791219,2927000000.0,61.07677795563686,73.6198656,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,73619865600,73000,15165000000.0,0000032604,2024-11-12
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,91070000000.0,91070.0,0.12313375404032631,5.719709714897453,10122000000.0,0.11114527286702537,10871000000.0,43.56994619523444,72.102780928,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,72102780928,490000,90958000000.0,0001090727,2025-02-18
BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,18258000000.0,18258.0,4.4030192131747485,6.050148426063549,687000000.0,0.03762734143936904,6224000000.0,124.42545733377149,73.246334976,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,73246334976,49900,17488000000.0,0001390777,2025-02-27
RSG,"Republic Services, Inc.",Industrials,Waste Management,16032000000.0,16032.0,7.129969929836284,8.52952972390809,3936000000.0,0.24550898203592814,1821000000.0,41.45864520958084,72.58710016,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,72587100160,42000,14965000000.0,0001060391,2025-02-14
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,25100000000.0,25100.0,5.849112301269345,9.525453294124393,2749000000.0,0.1095219123505976,2795000000.0,40.644422310756966,71.591616512,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,71591616512,418000,23713000000.0,0001048286,2025-02-11
INFY,Infosys Limited,Technology,Information Technology Services,19277000000.0,19277.0,3.8519556082318718,2.905341940953828,4351000000.0,0.2257093946153447,3645000000.0,69.01618509104114,70.615826432,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,False,Complete,2025-09-02,70615826432,323788,18562000000.0,0001067491,
ING,ING Groep N.V.,Financial Services,Banks - Diversified,22527000000.0,22527.0,-0.5386551282617333,9.998917140092512,-22544000000.0,-1.0007546499755848,984000000.0,15.943534425356239,70.268674048,Negative_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,70268674048,60000,22649000000.0,0001039765,
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,22952000000.0,22952.0,2.7808875554162378,5.453100715525444,2098000000.0,0.09140815615196933,6051000000.0,96.22756186824677,69.037621248,Positive_Growth,Poor,High_DSO,Low_Volatility,5,Medium,True,Complete,2025-09-02,69037621248,94000,22331000000.0,0000833444,2024-11-19
NGG,National Grid plc,Utilities,Utilities - Regulated Electric,18378000000.0,18378.0,-7.415617128463476,8.232414281972295,6808000000.0,0.37044292088366526,3050000000.0,60.575144194145174,67.145285632,Negative_Growth,Poor,Moderate_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,67145285632,31654,19850000000.0,0001004315,
ITUB,Itaú Unibanco Holding S.A.,Financial Services,Banks - Regional,158568000000.0,158568.0,6.866154468257178,7.517105028696423,7069000000.0,0.04458024317642904,4080000000.0,9.391554411987286,71.158890496,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,71158890496,0,148380000000.0,0001132597,
NET,"Cloudflare, Inc.",Technology,Software - Infrastructure,1669626000.0,1669.626,28.75515232370281,26.449264991246114,380429000.0,0.22785282452477382,316753000.0,69.24595388428307,72.097439744,High_Growth,Poor,Moderate_DSO,Moderate_Volatility,6,High,True,Complete,2025-09-02,72097439744,4616,1296745000.0,0001477333,2025-02-20
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,7430000000.0,7430.0,11.897590361445783,13.456863634071142,1298000000.0,0.1746971736204576,689000000.0,33.847240915208616,69.615828992,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,69615828992,23930,6640000000.0,0000004281,2025-02-14
BCS,Barclays PLC,Financial Services,Banks - Diversified,26230000000.0,26230.0,3.3328080680743777,2.4285443836201965,7113000000.0,0.27117804041174226,0.0,0.0,68.188143616,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,68188143616,93000,25384000000.0,0000312069,
NU,Nu Holdings Ltd.,Financial Services,Banks - Regional,8269605000.0,8269.605,46.82767821505831,47.10274860139664,2399044000.0,0.29010381995270634,12259276000.0,541.0942529903182,71.253000192,High_Growth,Poor,High_DSO,High_Volatility,10,Very High,False,Complete,2025-09-02,71253000192,0,5632184000.0,0001691493,
CM,Canadian Imperial Bank of Commerce,Financial Services,Banks - Diversified,25526000000.0,25526.0,9.558350143782995,8.039118289801412,11088000000.0,0.4343806315129672,5451000000.0,77.94464467601661,71.214538752,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,71214538752,49761,23299000000.0,0001045520,
CP,Canadian Pacific Kansas City Limited,Industrials,Railroads,14546000000.0,14546.0,15.858223815213062,24.308919972690557,5269000000.0,0.36223016636876115,1968000000.0,49.382648150694344,69.903876096,Positive_Growth,Poor,Normal_DSO,Moderate_Volatility,3,Medium,True,Complete,2025-09-02,69903876096,19943,12555000000.0,0000016875,2025-02-27
BAESY,BAE Systems plc,Industrials,Aerospace & Defense,26312000000.0,26312.0,14.013346043851287,10.869755419206175,3925000000.0,0.1491714806932198,1357000000.0,18.824300699300696,70.49539584,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,70495395840,109700,23078000000.0,0000895564,
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,10503000000.0,10503.0,-3.7040432749610344,2.3320688331523334,4974000000.0,0.4735789774350186,1863000000.0,64.74293059125964,69.375238144,Negative_Growth,Poor,Moderate_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,69375238144,5829,10907000000.0,0000107263,2025-02-25
AZO,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,18490268000.0,18490.268,5.917664158113705,6.437501622207033,3004116000.0,0.16247011671220773,545575000.0,10.769712748349566,69.752070144,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,69752070144,75600,17457209000.0,0000866787,2024-10-28
AEM,Agnico Eagle Mines Limited,Basic Materials,Gold,8285753000.0,8285.753,25.031941739353897,18.76244400108618,3960892000.0,0.47803645607104145,7646000.0,0.3368179090059769,74.099867648,High_Growth,Poor,Normal_DSO,Moderate_Volatility,3,Medium,False,Complete,2025-09-02,74099867648,0,6626909000.0,0000002809,
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,176810000000.0,176810.0,3.1924827827710986,6.2146920726110615,5808000000.0,0.032848820768056106,8011000000.0,16.53761099485323,72.362082304,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,72362082304,104200,171340000000.0,0001156039,2025-02-20
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,9256000000.0,9256.0,8.333333333333332,6.866409313151187,2953000000.0,0.3190363007778738,1316000000.0,51.89498703543647,67.693985792,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,67693985792,13800,8544000000.0,0001555280,2025-02-13
EPD,Enterprise Products Partners L.P.,Energy,Oil & Gas Midstream,56219000000.0,56219.0,13.082570652720507,8.103904785043568,8115000000.0,0.14434621747096177,9236000000.0,59.964424838577706,69.125603328,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,69125603328,0,49715000000.0,0001061219,2025-02-28
DB,Deutsche Bank Aktiengesellschaft,Financial Services,Banks - Regional,30048000000.0,30048.0,4.062337662337662,6.038876771353737,-28584000000.0,-0.9512779552715654,65265000000.0,792.7890375399361,66.587004928,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,False,Complete,2025-09-02,66587004928,89426,28875000000.0,0001159508,
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,20101000000.0,20101.0,3.3098627743228657,5.708433697481742,4107000000.0,0.20431819312472016,1521000000.0,27.618775185314163,68.076457984,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,68076457984,34000,19457000000.0,0000021665,2025-02-13
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,23378000000.0,23378.0,0.8454835648347856,14.152837001895053,12143000000.0,0.5194199674908033,2650000000.0,41.37436906493284,68.724146176,Positive_Growth,Fair,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,68724146176,3150,23182000000.0,0000821189,2025-02-27
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,5963798000.0,5963.798,5.38912949588926,5.971205464024298,3814655000.0,0.6396351787904285,796513000.0,48.74867408319329,67.303161856,Positive_Growth,Fair,Normal_DSO,Low_Volatility,1,Low,True,Complete,2025-09-02,67303161856,2600,5658836000.0,0001063761,2025-02-21
SNOW,Snowflake Inc.,Technology,Software - Application,3626396000.0,3626.396,29.214687818124354,27.558919780772722,959764000.0,0.2646605610639323,922805000.0,92.88114839085416,77.428670464,High_Growth,Poor,High_DSO,Moderate_Volatility,7,High,True,Complete,2025-09-02,77428670464,7834,2806489000.0,0001640147,2025-03-21
LYG,Lloyds Banking Group plc,Financial Services,Banks - Regional,18603000000.0,18603.0,-3.1043283504349186,9.318781525137801,-4393000000.0,-0.23614470784282104,0.0,0.0,62.91685376,Negative_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,62916853760,61228,19199000000.0,0001160106,
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,31797000000.0,31797.0,6.805280306338384,7.208214387425474,7450000000.0,0.23429883322326006,38655000000.0,443.72346447778096,66.00706048,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,66007060480,24400,29771000000.0,0001633917,2025-02-04
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,17224000000.0,17224.0,16.54374450233439,11.767001461571017,4563000000.0,0.264921040408732,1982000000.0,42.00127728750581,62.647816192,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,62647816192,6850,14779000000.0,0001692819,2025-02-28
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,12100600000.0,12100.6,-3.9634920634920636,2.571754797951679,3646700000.0,0.30136522155926154,1821600000.0,54.94636629588615,65.012031488,Negative_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,65012031488,21850,12600000000.0,0000002969,2024-11-21
CNQ,Canadian Natural Resources Limited,Energy,Oil & Gas E&P,41509000000.0,41509.0,1.6505448757193584,11.004246874109331,13386000000.0,0.32248428051747813,4126000000.0,36.281047483678236,66.457300992,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,False,Complete,2025-09-02,66457300992,10640,40835000000.0,0001017413,
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,11174000000.0,11174.0,9.174401563263313,12.0266019677321,2013000000.0,0.1801503490245212,1583000000.0,51.70887775192411,64.54194176,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,64541941760,181000,10235000000.0,0001585689,2025-02-06
MRVL,"Marvell Technology, Inc.",Technology,Semiconductors,5767300000.0,5767.3,4.713401238266427,3.6336922035267096,1681200000.0,0.29150555719314064,1028400000.0,65.08522185424722,54.859730944,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,54859730944,7042,5507700000.0,0001835632,2025-03-12
BMWKY,BMWKY,Consumer Cyclical,Auto Manufacturers,142380000000.0,142380.0,-8.436121364905015,5.113532929147675,7566000000.0,0.05313948588284872,41403000000.0,106.13916982722293,62.83476992,Negative_Growth,Poor,High_DSO,Low_Volatility,5,Medium,False,Complete,2025-09-02,62834769920,159104,155498000000.0,0001446250,
DEO,Diageo plc,Consumer Defensive,Beverages - Wineries & Distilleries,20245000000.0,20245.0,-0.11840742019833242,0.8472466615724203,4297000000.0,0.2122499382563596,2789000000.0,50.283279822178315,61.269803008,Negative_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,61269803008,29632,20269000000.0,0000835403,
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,25455000000.0,25455.0,11.37606650623496,6.428005380804572,7160000000.0,0.2812806914162247,578000000.0,8.287959143586722,64.099950592,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,64099950592,28500,22855000000.0,0000831259,2025-02-14
EQNR,Equinor ASA,Energy,Oil & Gas Integrated,102502000000.0,102502.0,-4.067460317460317,21.502852093189986,20110000000.0,0.1961912938284131,12726000000.0,45.31609139333867,62.776610816,Negative_Growth,Poor,Normal_DSO,Moderate_Volatility,4,Medium,False,Complete,2025-09-02,62776610816,24126,106848000000.0,0001140625,
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,14202000000.0,14202.0,8.270057634251213,7.713140533394797,4420500000.0,0.3112589776087875,6211900000.0,159.64959160681593,61.167747072,Positive_Growth,Poor,High_DSO,Low_Volatility,5,Medium,True,Complete,2025-09-02,61167747072,15182,13117200000.0,0000872589,2025-02-05
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,46428000000.0,46428.0,12.218113262272496,11.473218671131395,9074000000.0,0.19544240544499009,22281000000.0,175.16509433962264,60.973039616,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,60973039616,34000,41373000000.0,0000086312,2025-02-13
