company,ticker,period,policy_text,revenue,revenue_cashflow,deferred_revenue,rev_to_cash,deferred_ratio
McKesson Corporation,MCK,2025Q3,"McKesson Corporation uses: Reported revenue ~359,051,000,000",359051000000.0,6085000000.0,0.0,59.00591618734593,0.0
Moody's Corporation,MCO,2025Q3,"Moody's Corporation uses: Reported revenue ~7,088,000,000",7088000000.0,2838000000.0,0.0,2.4975334742776605,0.0
"Mondelez International, Inc.",MDLZ,2025Q3,"Mondelez International, Inc. uses: Reported revenue ~36,441,000,000",36441000000.0,4910000000.0,0.0,7.421792260692464,0.0
Medtronic plc,MDT,2025Q3,"Medtronic plc uses: Reported revenue ~33,537,000,000",33537000000.0,7044000000.0,0.0,4.761073253833049,0.0
"MercadoLibre, Inc.",MELI,2025Q3,"MercadoLibre, Inc. uses: Reported revenue ~20,777,000,000",20777000000.0,7918000000.0,0.0,2.6240212174791613,0.0
"MetLife, Inc.",MET,2025Q3,"MetLife, Inc. uses: Reported revenue ~69,897,000,000",69897000000.0,14598000000.0,0.0,4.788121660501439,0.0
"Meta Platforms, Inc.",META,2025Q3,"Meta Platforms, Inc. uses: Reported revenue ~164,501,000,000",164501000000.0,91328000000.0,0.0,1.8012110196215838,0.0
Manulife Financial Corporation,MFC,2025Q3,"Manulife Financial Corporation uses: Reported revenue ~45,582,000,000",45582000000.0,26494000000.0,0.0,1.7204650109458746,0.0
"Mizuho Financial Group, Inc.",MFG,2025Q3,"Mizuho Financial Group, Inc. uses: Reported revenue ~3,645,206,000,000",3645206000000.0,-3820800000000.0,0.0,-0.954042608877722,0.0
MGCLY,MGCLY,2025Q3,"MGCLY uses: Reported revenue ~409,084,266,000",409084266000.0,60511572000.0,0.0,6.760430319014023,0.0
"Marsh & McLennan Companies, Inc.",MMC,2025Q3,"Marsh & McLennan Companies, Inc. uses: Reported revenue ~24,458,000,000",24458000000.0,4302000000.0,0.0,5.685262668526267,0.0
3M Company,MMM,2025Q3,"3M Company uses: Reported revenue ~24,575,000,000",24575000000.0,1819000000.0,0.0,13.51017042330951,0.0
Monster Beverage Corporation,MNST,2025Q3,"Monster Beverage Corporation uses: Reported revenue ~7,492,709,000",7492709000.0,1928533000.0,0.0,3.8851857862945565,0.0
"Altria Group, Inc.",MO,2025Q3,"Altria Group, Inc. uses: Reported revenue ~20,444,000,000",20444000000.0,8753000000.0,0.0,2.3356563463955213,0.0
Marathon Petroleum Corporation,MPC,2025Q3,"Marathon Petroleum Corporation uses: Reported revenue ~138,864,000,000",138864000000.0,8665000000.0,0.0,16.025851125216388,0.0
"Merck & Co., Inc.",MRK,2025Q3,"Merck & Co., Inc. uses: Reported revenue ~64,168,000,000",64168000000.0,21468000000.0,0.0,2.9890068939817405,0.0
"Marvell Technology, Inc.",MRVL,2025Q3,"Marvell Technology, Inc. uses: Reported revenue ~5,767,300,000",5767300000.0,1681200000.0,0.0,3.4304663335712586,0.0
Morgan Stanley,MS,2025Q3,"Morgan Stanley uses: Reported revenue ~57,621,000,000",57621000000.0,1362000000.0,0.0,42.30616740088106,0.0
Microsoft Corporation,MSFT,2025Q3,"Microsoft Corporation uses: Reported revenue ~281,724,000,000",281724000000.0,136162000000.0,0.0,2.069035413698389,0.0
"Motorola Solutions, Inc.",MSI,2025Q3,"Motorola Solutions, Inc. uses: Reported revenue ~10,817,000,000",10817000000.0,2391000000.0,0.0,4.524048515265579,0.0
Strategy Inc,MSTR,2025Q3,"Strategy Inc uses: Reported revenue ~463,456,000",463456000.0,-53032000.0,0.0,-8.739176346356917,0.0
"Micron Technology, Inc.",MU,2025Q3,"Micron Technology, Inc. uses: Reported revenue ~25,111,000,000",25111000000.0,8507000000.0,0.0,2.951804396379452,0.0
"Mitsubishi UFJ Financial Group, Inc.",MUFG,2025Q3,"Mitsubishi UFJ Financial Group, Inc. uses: Reported revenue ~6,838,439,000,000",6838439000000.0,6415000000.0,0.0,1066.0076383476228,0.0
"Nasdaq, Inc.",NDAQ,2025Q3,"Nasdaq, Inc. uses: Reported revenue ~7,400,000,000",7400000000.0,1939000000.0,0.0,3.816400206291903,0.0
"NextEra Energy, Inc.",NEE,2025Q3,"NextEra Energy, Inc. uses: Reported revenue ~24,753,000,000",24753000000.0,13260000000.0,0.0,1.8667420814479638,0.0
Newmont Corporation,NEM,2025Q3,"Newmont Corporation uses: Reported revenue ~18,682,000,000",18682000000.0,6363000000.0,0.0,2.936036460788936,0.0
"Cloudflare, Inc.",NET,2025Q3,"Cloudflare, Inc. uses: Reported revenue ~1,669,626,000",1669626000.0,380429000.0,0.0,4.388797909728228,0.0
"Netflix, Inc.",NFLX,2025Q3,"Netflix, Inc. uses: Reported revenue ~39,000,966,000",39000966000.0,7361364000.0,0.0,5.2980624243007135,0.0
National Grid plc,NGG,2025Q3,"National Grid plc uses: Reported revenue ~18,378,000,000",18378000000.0,6808000000.0,0.0,2.6994712103407754,0.0
"NIKE, Inc.",NKE,2025Q3,"NIKE, Inc. uses: Reported revenue ~46,309,000,000",46309000000.0,3698000000.0,0.0,12.522714981070848,0.0
Northrop Grumman Corporation,NOC,2025Q3,"Northrop Grumman Corporation uses: Reported revenue ~41,033,000,000",41033000000.0,4388000000.0,0.0,9.351185050136737,0.0
"ServiceNow, Inc.",NOW,2025Q3,"ServiceNow, Inc. uses: Reported revenue ~10,984,000,000",10984000000.0,4267000000.0,0.0,2.5741738926646356,0.0
Norfolk Southern Corporation,NSC,2025Q3,"Norfolk Southern Corporation uses: Reported revenue ~12,123,000,000",12123000000.0,4052000000.0,0.0,2.9918558736426455,0.0
"NetEase, Inc.",NTES,2025Q3,"NetEase, Inc. uses: Reported revenue ~105,295,236,000",105295236000.0,39676813000.0,0.0,2.653822926755735,0.0
Nu Holdings Ltd.,NU,2025Q3,"Nu Holdings Ltd. uses: Reported revenue ~8,269,605,000",8269605000.0,2399044000.0,0.0,3.447041821658961,0.0
NVIDIA Corporation,NVDA,2025Q3,"NVIDIA Corporation uses: Reported revenue ~130,497,000,000",130497000000.0,64089000000.0,0.0,2.0361840565463654,0.0
Novo Nordisk A/S,NVO,2025Q3,"Novo Nordisk A/S uses: Reported revenue ~290,403,000,000",290403000000.0,120968000000.0,0.0,2.4006596785926857,0.0
Novartis AG,NVS,2025Q3,"Novartis AG uses: Reported revenue ~51,722,000,000",51722000000.0,17619000000.0,0.0,2.9355809069754244,0.0
NatWest Group plc,NWG,2025Q3,"NatWest Group plc uses: Reported revenue ~14,653,000,000",14653000000.0,1772000000.0,0.0,8.26918735891648,0.0
NXP Semiconductors N.V.,NXPI,2025Q3,"NXP Semiconductors N.V. uses: Reported revenue ~12,614,000,000",12614000000.0,2782000000.0,0.0,4.534148094895759,0.0
Realty Income Corporation,O,2025Q3,"Realty Income Corporation uses: Reported revenue ~5,271,142,000",5271142000.0,3573276000.0,0.0,1.475156690946907,0.0
Oracle Corporation,ORCL,2025Q3,"Oracle Corporation uses: Reported revenue ~57,399,000,000",57399000000.0,20821000000.0,0.0,2.7567840161375536,0.0
"O'Reilly Automotive, Inc.",ORLY,2025Q3,"O'Reilly Automotive, Inc. uses: Reported revenue ~16,708,479,000",16708479000.0,3049576000.0,0.0,5.478951500142971,0.0
"Palo Alto Networks, Inc.",PANW,2025Q3,"Palo Alto Networks, Inc. uses: Reported revenue ~9,221,500,000",9221500000.0,3716000000.0,0.0,2.481566200215285,0.0
Petróleo Brasileiro S.A. - Petrobras,PBR,2025Q3,"Petróleo Brasileiro S.A. - Petrobras uses: Reported revenue ~91,416,000,000",91416000000.0,37984000000.0,0.0,2.4066975568660487,0.0
PACCAR Inc,PCAR,2025Q3,"PACCAR Inc uses: Reported revenue ~33,663,800,000",33663800000.0,4640900000.0,0.0,7.253722338339546,0.0
PDD Holdings Inc.,PDD,2025Q3,"PDD Holdings Inc. uses: Reported revenue ~393,836,097,000",393836097000.0,121929292000.0,0.0,3.230036774100189,0.0
"PepsiCo, Inc.",PEP,2025Q3,"PepsiCo, Inc. uses: Reported revenue ~91,854,000,000",91854000000.0,12507000000.0,0.0,7.344207243943392,0.0
Pfizer Inc.,PFE,2025Q3,"Pfizer Inc. uses: Reported revenue ~63,627,000,000",63627000000.0,12744000000.0,0.0,4.992702448210923,0.0
The Procter & Gamble Company,PG,2025Q3,"The Procter & Gamble Company uses: Reported revenue ~84,284,000,000",84284000000.0,17817000000.0,0.0,4.730538249985968,0.0
The Progressive Corporation,PGR,2025Q3,"The Progressive Corporation uses: Reported revenue ~75,343,000,000",75343000000.0,15119000000.0,0.0,4.983332230967656,0.0
Parker-Hannifin Corporation,PH,2025Q3,"Parker-Hannifin Corporation uses: Reported revenue ~19,850,000,000",19850000000.0,3776000000.0,0.0,5.256885593220339,0.0
"Prologis, Inc.",PLD,2025Q3,"Prologis, Inc. uses: Reported revenue ~8,201,610,000",8201610000.0,4912209000.0,0.0,1.6696378350351135,0.0
Palantir Technologies Inc.,PLTR,2025Q3,"Palantir Technologies Inc. uses: Reported revenue ~2,865,507,000",2865507000.0,1153865000.0,0.0,2.4833988378189824,0.0
Philip Morris International Inc.,PM,2025Q3,"Philip Morris International Inc. uses: Reported revenue ~37,878,000,000",37878000000.0,12217000000.0,0.0,3.1004338217238274,0.0
"The PNC Financial Services Group, Inc.",PNC,2025Q3,"The PNC Financial Services Group, Inc. uses: Reported revenue ~20,809,000,000",20809000000.0,7880000000.0,0.0,2.640736040609137,0.0
Phillips 66,PSX,2025Q3,"Phillips 66 uses: Reported revenue ~143,153,000,000",143153000000.0,4191000000.0,0.0,34.15724170842281,0.0
"Quanta Services, Inc.",PWR,2025Q3,"Quanta Services, Inc. uses: Reported revenue ~23,672,795,000",23672795000.0,2081196000.0,0.0,11.374611040959142,0.0
"PayPal Holdings, Inc.",PYPL,2025Q3,"PayPal Holdings, Inc. uses: Reported revenue ~31,797,000,000",31797000000.0,7450000000.0,0.0,4.268053691275168,0.0
QUALCOMM Incorporated,QCOM,2025Q3,"QUALCOMM Incorporated uses: Reported revenue ~38,962,000,000",38962000000.0,12202000000.0,0.0,3.193083101130962,0.0
Ferrari N.V.,RACE,2025Q3,"Ferrari N.V. uses: Reported revenue ~6,676,668,000",6676668000.0,1926656000.0,0.0,3.465417801621047,0.0
Roblox Corporation,RBLX,2025Q3,"Roblox Corporation uses: Reported revenue ~3,601,979,000",3601979000.0,822316000.0,0.0,4.380285680930445,0.0
Royal Caribbean Cruises Ltd.,RCL,2025Q3,"Royal Caribbean Cruises Ltd. uses: Reported revenue ~16,485,000,000",16485000000.0,5265000000.0,0.0,3.131054131054131,0.0
"Regeneron Pharmaceuticals, Inc.",REGN,2025Q3,"Regeneron Pharmaceuticals, Inc. uses: Reported revenue ~14,202,000,000",14202000000.0,4420500000.0,0.0,3.2127587376993554,0.0
RELX PLC,RELX,2025Q3,"RELX PLC uses: Reported revenue ~9,434,000,000",9434000000.0,2608000000.0,0.0,3.6173312883435584,0.0
Rio Tinto Group,RIO,2025Q3,"Rio Tinto Group uses: Reported revenue ~53,658,000,000",53658000000.0,15599000000.0,0.0,3.439835886915828,0.0
"Roper Technologies, Inc.",ROP,2025Q3,"Roper Technologies, Inc. uses: Reported revenue ~7,039,200,000",7039200000.0,2393200000.0,0.0,2.941333779040615,0.0
"Republic Services, Inc.",RSG,2025Q3,"Republic Services, Inc. uses: Reported revenue ~16,032,000,000",16032000000.0,3936000000.0,0.0,4.073170731707317,0.0
Rio Tinto Group,RTNTF,2025Q3,"Rio Tinto Group uses: Reported revenue ~53,658,000,000",53658000000.0,15599000000.0,0.0,3.439835886915828,0.0
RTX Corporation,RTX,2025Q3,"RTX Corporation uses: Reported revenue ~80,738,000,000",80738000000.0,7159000000.0,0.0,11.277832099455232,0.0
Royal Bank of Canada,RY,2025Q3,"Royal Bank of Canada uses: Reported revenue ~57,491,000,000",57491000000.0,23139000000.0,0.0,2.4845931111975452,0.0
"Banco Santander, S.A.",SAN,2025Q3,"Banco Santander, S.A. uses: Reported revenue ~63,842,000,000",63842000000.0,-24155000000.0,0.0,-2.643013868764231,0.0
SAP SE,SAP,2025Q3,"SAP SE uses: Reported revenue ~34,176,000,000",34176000000.0,5220000000.0,0.0,6.5471264367816095,0.0
Starbucks Corporation,SBUX,2025Q3,"Starbucks Corporation uses: Reported revenue ~36,176,200,000",36176200000.0,6095600000.0,0.0,5.93480543342739,0.0
Southern Copper Corporation,SCCO,2025Q3,"Southern Copper Corporation uses: Reported revenue ~11,433,400,000",11433400000.0,4421700000.0,0.0,2.5857475631544427,0.0
The Charles Schwab Corporation,SCHW,2025Q3,"The Charles Schwab Corporation uses: Reported revenue ~19,606,000,000",19606000000.0,2670000000.0,0.0,7.343071161048689,0.0
Sea Limited,SE,2025Q3,"Sea Limited uses: Reported revenue ~16,819,866,000",16819866000.0,3277420000.0,0.0,5.132044718101433,0.0
Shell plc,SHEL,2025Q3,"Shell plc uses: Reported revenue ~284,312,000,000",284312000000.0,54687000000.0,0.0,5.198895532759157,0.0
Shopify Inc.,SHOP,2025Q3,"Shopify Inc. uses: Reported revenue ~8,880,000,000",8880000000.0,1616000000.0,0.0,5.4950495049504955,0.0
The Sherwin-Williams Company,SHW,2025Q3,"The Sherwin-Williams Company uses: Reported revenue ~23,098,500,000",23098500000.0,3153200000.0,0.0,7.325415450970443,0.0
Schlumberger Limited,SLB,2025Q3,"Schlumberger Limited uses: Reported revenue ~36,289,000,000",36289000000.0,6602000000.0,0.0,5.496667676461678,0.0
"Sumitomo Mitsui Financial Group, Inc.",SMFG,2025Q3,"Sumitomo Mitsui Financial Group, Inc. uses: Reported revenue ~5,066,265,000,000",5066265000000.0,4848464000000.0,0.0,1.0449216494130924,0.0
Snowflake Inc.,SNOW,2025Q3,"Snowflake Inc. uses: Reported revenue ~3,626,396,000",3626396000.0,959764000.0,0.0,3.7784246960711174,0.0
"Synopsys, Inc.",SNPS,2025Q3,"Synopsys, Inc. uses: Reported revenue ~6,127,436,000",6127436000.0,1407029000.0,0.0,4.3548754147924456,0.0
Sanofi,SNY,2025Q3,"Sanofi uses: Reported revenue ~44,286,000,000",44286000000.0,9081000000.0,0.0,4.876775685497192,0.0
The Southern Company,SO,2025Q3,"The Southern Company uses: Reported revenue ~26,724,000,000",26724000000.0,9788000000.0,0.0,2.7302819779321617,0.0
Sony Group Corporation,SONY,2025Q3,"Sony Group Corporation uses: Reported revenue ~12,957,064,000,000",12957064000000.0,2321675000000.0,0.0,5.580912057027793,0.0
"Simon Property Group, Inc.",SPG,2025Q3,"Simon Property Group, Inc. uses: Reported revenue ~5,963,798,000",5963798000.0,3814655000.0,0.0,1.5633911847860422,0.0
S&P Global Inc.,SPGI,2025Q3,"S&P Global Inc. uses: Reported revenue ~14,208,000,000",14208000000.0,5689000000.0,0.0,2.497451221655827,0.0
Spotify Technology S.A.,SPOT,2025Q3,"Spotify Technology S.A. uses: Reported revenue ~15,673,000,000",15673000000.0,2301000000.0,0.0,6.811386353759235,0.0
Sempra,SRE,2025Q3,"Sempra uses: Reported revenue ~13,185,000,000",13185000000.0,4907000000.0,0.0,2.6869777868351337,0.0
Stryker Corporation,SYK,2025Q3,"Stryker Corporation uses: Reported revenue ~22,595,000,000",22595000000.0,4242000000.0,0.0,5.326496935407826,0.0
AT&T Inc.,T,2025Q3,"AT&T Inc. uses: Reported revenue ~122,336,000,000",122336000000.0,38771000000.0,0.0,3.1553480694333396,0.0
The Toronto-Dominion Bank,TD,2025Q3,"The Toronto-Dominion Bank uses: Reported revenue ~56,256,000,000",56256000000.0,54937000000.0,0.0,1.0240093197662776,0.0
TransDigm Group Incorporated,TDG,2025Q3,"TransDigm Group Incorporated uses: Reported revenue ~7,940,000,000",7940000000.0,2045000000.0,0.0,3.882640586797066,0.0
TE Connectivity plc,TEL,2025Q3,"TE Connectivity plc uses: Reported revenue ~15,845,000,000",15845000000.0,3477000000.0,0.0,4.557089444923785,0.0
Truist Financial Corporation,TFC,2025Q3,"Truist Financial Corporation uses: Reported revenue ~13,278,000,000",13278000000.0,2164000000.0,0.0,6.135859519408503,0.0
"The TJX Companies, Inc.",TJX,2025Q3,"The TJX Companies, Inc. uses: Reported revenue ~56,360,000,000",56360000000.0,6116000000.0,0.0,9.21517331589274,0.0
Toyota Motor Corporation,TM,2025Q3,"Toyota Motor Corporation uses: Reported revenue ~48,036,704,000,000",48036704000000.0,3696934000000.0,0.0,12.993660151898844,0.0
Thermo Fisher Scientific Inc.,TMO,2025Q3,"Thermo Fisher Scientific Inc. uses: Reported revenue ~42,879,000,000",42879000000.0,8667000000.0,0.0,4.947386638975424,0.0
"T-Mobile US, Inc.",TMUS,2025Q3,"T-Mobile US, Inc. uses: Reported revenue ~81,400,000,000",81400000000.0,22293000000.0,0.0,3.651370385322747,0.0
Thomson Reuters Corporation,TRI,2025Q3,"Thomson Reuters Corporation uses: Reported revenue ~7,258,000,000",7258000000.0,2457000000.0,0.0,2.954008954008954,0.0
TC Energy Corporation,TRP,2025Q3,"TC Energy Corporation uses: Reported revenue ~13,771,000,000",13771000000.0,7696000000.0,0.0,1.7893711018711018,0.0
"The Travelers Companies, Inc.",TRV,2025Q3,"The Travelers Companies, Inc. uses: Reported revenue ~46,428,000,000",46428000000.0,9074000000.0,0.0,5.116596870178532,0.0
"Tesla, Inc.",TSLA,2025Q3,"Tesla, Inc. uses: Reported revenue ~97,690,000,000",97690000000.0,14923000000.0,0.0,6.546270857066274,0.0
Trane Technologies plc,TT,2025Q3,"Trane Technologies plc uses: Reported revenue ~19,838,200,000",19838200000.0,3145600000.0,0.0,6.306650559511699,0.0
TotalEnergies SE,TTE,2025Q3,"TotalEnergies SE uses: Reported revenue ~195,610,000,000",195610000000.0,30854000000.0,0.0,6.339858689310948,0.0
Texas Instruments Incorporated,TXN,2025Q3,"Texas Instruments Incorporated uses: Reported revenue ~15,641,000,000",15641000000.0,6318000000.0,0.0,2.47562519784742,0.0
"Uber Technologies, Inc.",UBER,2025Q3,"Uber Technologies, Inc. uses: Reported revenue ~43,978,000,000",43978000000.0,7137000000.0,0.0,6.161972817710523,0.0
UBS Group AG,UBS,2025Q3,"UBS Group AG uses: Reported revenue ~45,346,000,000",45346000000.0,3279000000.0,0.0,13.829216224458676,0.0
Unilever PLC,UL,2025Q3,"Unilever PLC uses: Reported revenue ~60,761,000,000",60761000000.0,9519000000.0,0.0,6.38312847988234,0.0
UnitedHealth Group Incorporated,UNH,2025Q3,"UnitedHealth Group Incorporated uses: Reported revenue ~400,278,000,000",400278000000.0,24204000000.0,0.0,16.53767972235994,0.0
Union Pacific Corporation,UNP,2025Q3,"Union Pacific Corporation uses: Reported revenue ~24,250,000,000",24250000000.0,9346000000.0,0.0,2.5946929167558315,0.0
"United Parcel Service, Inc.",UPS,2025Q3,"United Parcel Service, Inc. uses: Reported revenue ~91,070,000,000",91070000000.0,10122000000.0,0.0,8.997233748271093,0.0
"United Rentals, Inc.",URI,2025Q3,"United Rentals, Inc. uses: Reported revenue ~15,345,000,000",15345000000.0,4546000000.0,0.0,3.375494940607127,0.0
U.S. Bancorp,USB,2025Q3,"U.S. Bancorp uses: Reported revenue ~27,335,000,000",27335000000.0,11273000000.0,0.0,2.4248203672491795,0.0
Visa Inc.,V,2025Q3,"Visa Inc. uses: Reported revenue ~35,926,000,000",35926000000.0,19950000000.0,0.0,1.8008020050125313,0.0
Vertex Pharmaceuticals Incorporated,VRTX,2025Q3,"Vertex Pharmaceuticals Incorporated uses: Reported revenue ~11,020,100,000",11020100000.0,-492600000.0,0.0,-22.371295168493706,0.0
Vistra Corp.,VST,2025Q3,"Vistra Corp. uses: Reported revenue ~17,224,000,000",17224000000.0,4563000000.0,0.0,3.774709620863467,0.0
Verizon Communications Inc.,VZ,2025Q3,"Verizon Communications Inc. uses: Reported revenue ~134,788,000,000",134788000000.0,36912000000.0,0.0,3.6516038144776766,0.0
"Workday, Inc.",WDAY,2025Q3,"Workday, Inc. uses: Reported revenue ~8,446,000,000",8446000000.0,2461000000.0,0.0,3.431938236489232,0.0
Welltower Inc.,WELL,2025Q3,"Welltower Inc. uses: Reported revenue ~7,853,618,000",7853618000.0,2256421000.0,0.0,3.480564132313961,0.0
Wells Fargo & Company,WFC,2025Q3,"Wells Fargo & Company uses: Reported revenue ~82,296,000,000",82296000000.0,3035000000.0,0.0,27.115650741350905,0.0
"Waste Management, Inc.",WM,2025Q3,"Waste Management, Inc. uses: Reported revenue ~22,063,000,000",22063000000.0,5390000000.0,0.0,4.0933209647495366,0.0
"The Williams Companies, Inc.",WMB,2025Q3,"The Williams Companies, Inc. uses: Reported revenue ~10,503,000,000",10503000000.0,4974000000.0,0.0,2.111580217129071,0.0
Walmart Inc.,WMT,2025Q3,"Walmart Inc. uses: Reported revenue ~680,985,000,000",680985000000.0,36443000000.0,0.0,18.68630464012293,0.0
Exxon Mobil Corporation,XOM,2025Q3,"Exxon Mobil Corporation uses: Reported revenue ~339,247,000,000",339247000000.0,55022000000.0,0.0,6.165661008323943,0.0
Zoetis Inc.,ZTS,2025Q3,"Zoetis Inc. uses: Reported revenue ~9,256,000,000",9256000000.0,2953000000.0,0.0,3.134439552996952,0.0
Walmart Inc.,nan,2025Q1,"Walmart Inc. primarily recognizes revenue at the point of sale when goods are transferred to customers, which aligns with the ASC 606 standard. Given the nature of retail operations, where transactions are completed upon delivery of products, this method is appropriate for their revenue recognition approach.",680985000000.0,0.0,0.0,,0.0
"AMAZON.COM, INC.",nan,2024Q4,"Amazon's revenue recognition approach aligns with ASC 606, which emphasizes recognizing revenue when control of goods or services is transferred to customers. The description of revenue from contracts with customers indicates that revenue is recognized at a point in time, specifically when performance obligations are satisfied, which is consistent with the nature of retail transactions.",637959000000.0,0.0,0.0,,0.0
"CENCORA, INC.",nan,2024Q3,GPT Error: Error code: 429 - {'error': {'message': 'Rate limi,293958599000.0,0.0,0.0,,0.0
Apple Inc.,nan,2018Q3,"Apple Inc. primarily recognizes revenue from the sale of products and services under ASC 606, which emphasizes the identification of contracts with customers and the performance obligations within those contracts. Given the nature of Apple's business model, which includes hardware sales and service subscriptions, the contract-based approach aligns with their revenue recognition practices. The significant revenue drop suggests potential market challenges or shifts in consumer demand, but the underlying recognition method remains consistent with ASC 606.",265595000000.0,0.0,0.0,,0.0
Alphabet Inc.,nan,2021Q4,"Alphabet Inc. likely employs a mixed approach to revenue recognition due to its diverse range of services, including advertising, cloud services, and other digital products. Under ASC 606, revenue is recognized when control of the goods or services is transferred to the customer, which can occur at a point in time or over time, depending on the nature of the transaction. The significant revenue growth indicates effective recognition practices aligned with the evolving nature of their business model.",257637000000.0,0.0,0.0,,0.0
COMCAST CORPORATION,nan,2023Q4,"Comcast Corporation likely employs a mixed approach to revenue recognition, as it generates revenue from various sources, including goods sold and services rendered, which can be recognized at different points in time or over time. The application of ASC 606 suggests that the company recognizes revenue based on contracts with customers, aligning with the principles of performance obligations and transfer of control. The slight revenue growth indicates a stable but potentially saturated market, which may influence their recognition strategy.",121572000000.0,0.0,0.0,,0.0
McKESSON CORPORATION,nan,2011Q1,GPT Error: Error code: 429 - {'error': {'message': 'Rate limi,112084000000.0,0.0,0.0,,0.0
WELLS FARGO & COMPANY/MN,nan,2019Q4,GPT Error: Error code: 429 - {'error': {'message': 'Rate limi,85063000000.0,0.0,0.0,,0.0
PROCTER & GAMBLE CO,nan,2025Q2,"Procter & Gamble's revenue recognition approach aligns with ASC 606, which emphasizes recognizing revenue when control of goods is transferred to the customer, typically at the point of sale. Given the nature of P&G's business, which involves the sale of consumer goods, it is likely that revenue is recognized at the point-in-time when products are delivered to retailers or consumers.",84284000000.0,0.0,0.0,,0.0
"HOME DEPOT, INC.",nan,2010Q1,"Home Depot recognizes revenue at the point of sale when goods are sold to customers, which aligns with traditional retail practices. Given the lack of complex contracts or long-term service agreements, the revenue recognition follows legacy GAAP principles rather than ASC 606 or IFRS 15, which are more applicable to industries with multi-element arrangements or long-term contracts.",66176000000.0,0.0,0.0,,0.0
"United Parcel Service, Inc.",nan,2017Q4,GPT Error: Error code: 429 - {'error': {'message': 'Rate limi,65872000000.0,0.0,0.0,,0.0
FedEx Corporation,nan,2018Q2,GPT Error: Error code: 429 - {'error': {'message': 'Rate limi,65450000000.0,0.0,0.0,,0.0
MICROSOFT CORPORATION,nan,2010Q2,"Microsoft Corporation's revenue recognition likely employs a mixed approach due to its diverse range of products and services, including software sales, cloud services, and subscriptions. Under ASC 606, revenue is recognized based on the transfer of control, which aligns with both point-in-time recognition for product sales and over-time recognition for subscription and service contracts. The significant revenue decline suggests potential challenges in maintaining growth, possibly impacting future revenue recognition practices.",62484000000.0,0.0,0.0,,0.0
Honeywell International Inc,nan,2011Q4,"Given the significant revenue decline of -74.07%, it suggests potential issues with revenue recognition practices or market conditions affecting sales. The description of revenue concepts indicates a mix of revenue sources, which aligns with a mixed approach under legacy GAAP, primarily recognizing revenue at a point-in-time when goods are sold or services rendered.",36529000000.0,0.0,0.0,,0.0
MORGAN STANLEY,nan,2014Q4,"Given the nature of Morgan Stanley's revenue, which includes investment and interest income as well as sales and trading gains, a mixed approach is likely employed to recognize revenue from various activities. The significant revenue decline suggests potential challenges in their revenue recognition practices, aligning with legacy GAAP standards prior to the adoption of ASC 606.",34275000000.0,0.0,0.0,,0.0
"The TJX Companies, Inc.",nan,2015Q1,"The TJX Companies, Inc. primarily recognizes revenue at the point of sale when goods are sold to customers, which aligns with traditional retail practices. Given the lack of additional context and the significant revenue decline, it is likely that they are still adhering to legacy GAAP standards for revenue recognition, as there is no indication of contracts or ongoing performance obligations typical of ASC 606.",29078407000.0,0.0,0.0,,0.0
AMERICAN EXPRESS COMPANY,nan,2010Q4,"American Express recognizes revenue from various sources, including services rendered and investment income, which suggests a mixed approach to revenue recognition. Given the data provided and the absence of specific contracts or performance obligations typical of ASC 606, it is likely that the company adheres to legacy GAAP standards for its revenue recognition practices.",27819000000.0,0.0,0.0,,0.0
Amgen Inc.,nan,2020Q4,"Amgen Inc. likely utilizes the ASC 606 framework for revenue recognition, which is designed for companies that enter into contracts with customers to transfer goods or services. Given the nature of Amgen's business in the biotechnology sector, it is reasonable to conclude that their revenue is recognized based on the fulfillment of performance obligations outlined in contracts, aligning with the contract-based recognition pattern.",25424000000.0,0.0,0.0,,0.0
EMERSON ELECTRIC CO.,nan,2012Q3,GPT Error: Error code: 429 - {'error': {'message': 'Rate limi,24412000000.0,0.0,0.0,,0.0
VISA INC.,nan,2020Q3,"VISA INC. primarily recognizes revenue through transaction-based methods, as it derives income from processing payments and related services. Under ASC 606, revenue is recognized when control of the service is transferred to the customer, which aligns with VISA's operational model of facilitating transactions between cardholders and merchants. The slight decline in revenue growth may indicate market challenges or increased competition in the payment processing industry.",21846000000.0,0.0,0.0,,0.0
Broadcom Inc.,nan,2018Q4,"Broadcom Inc. likely utilizes the ASC 606 standard for revenue recognition, which emphasizes recognizing revenue based on the transfer of control of goods or services to customers. Given the nature of Broadcom's business in technology and semiconductors, it is reasonable to assume that their revenue is recognized when performance obligations are satisfied, aligning with a contract-based approach. The significant revenue decline suggests potential challenges in fulfilling these obligations or changes in market demand.",20848000000.0,0.0,0.0,,0.0
DUKE ENERGY CORPORATION,nan,2012Q4,GPT Error: Error code: 429 - {'error': {'message': 'Rate limi,19624000000.0,0.0,0.0,,0.0
JOHNSON CONTROLS INTERNATIONAL PLC,nan,2015Q3,GPT Error: Error code: 429 - {'error': {'message': 'Rate limi,9902000000.0,0.0,0.0,,0.0
BOSTON SCIENTIFIC CORPORATION,nan,2016Q4,"Boston Scientific Corporation likely utilizes the ASC 606 framework for revenue recognition, which emphasizes recognizing revenue as control of goods or services is transferred to customers. Given the nature of their operations in the medical device industry, it is reasonable to conclude that their revenue is recognized based on contracts with customers, aligning with the contract-based pattern under ASC 606.",9076000000.0,0.0,0.0,,0.0
